timestamp (iso8601 format),ghi_irrad (w/m^2)
2012-11-26T10:00-0800,421.9409283
2012-11-26T10:15-0800,443.6347197
2012-11-26T10:30-0800,462.6971762
2012-11-26T10:45-0800,478.3544304
2012-11-26T11:00-0800,492.0727848
2012-11-26T11:15-0800,500.8776371
2012-11-26T11:30-0800,506.1265823
2012-11-26T11:45-0800,507.6943942
2012-11-26T12:00-0800,506.3844937
2012-11-26T12:15-0800,501.3586498
2012-11-26T12:30-0800,490.7088608
2012-11-26T12:45-0800,476.8646543
2012-11-26T13:00-0800,459.0415913
2012-11-26T13:15-0800,442.1181435
2012-11-26T13:30-0800,419.5490506
2012-11-26T13:45-0800,393.5949367
2012-11-26T14:00-0800,366.2953586
2012-11-26T14:15-0800,338.2025316
2012-11-26T14:30-0800,297.6708861
2012-11-26T14:45-0800,233.363472
2012-11-26T15:00-0800,170.1012658
2012-11-26T15:15-0800,153.6202532
2012-11-26T15:30-0800,142.742616
2012-11-26T15:45-0800,112.8438819
2012-11-26T16:00-0800,89.33333333
2012-11-26T16:15-0800,54.58227848
2012-11-26T16:30-0800,13.11587147
2012-11-26T16:45-0800,3.670886076
2012-11-26T17:00-0800,0.244725738
2012-11-26T17:15-0800,-0.042194093
2012-11-26T17:30-0800,-0.067510549
2012-11-26T17:45-0800,-0.068159688
2012-11-26T18:00-0800,-0.05907173
2012-11-26T18:15-0800,-0.05907173
2012-11-26T18:30-0800,-0.067510549
2012-11-26T18:45-0800,-0.042194093
2012-11-26T19:00-0800,-0.042194093
2012-11-26T19:15-0800,-0.050632911
2012-11-26T19:30-0800,-0.042194093
2012-11-26T19:45-0800,-0.042194093
2012-11-26T20:00-0800,-0.008438819
2012-11-26T20:15-0800,-0.025316456
2012-11-26T20:30-0800,-0.025316456
2012-11-26T20:45-0800,-0.033755274
2012-11-26T21:00-0800,-0.016877637
2012-11-26T21:15-0800,-0.042194093
2012-11-26T21:30-0800,-0.025316456
2012-11-26T21:45-0800,-0.042194093
2012-11-26T22:00-0800,-0.016877637
2012-11-26T22:15-0800,-0.025316456
2012-11-26T22:30-0800,-0.042194093
2012-11-26T22:45-0800,-0.033755274
2012-11-26T23:00-0800,-0.050632911
2012-11-26T23:15-0800,-0.042194093
2012-11-26T23:30-0800,-0.016877637
2012-11-26T23:45-0800,-0.025316456
2012-11-27T00:00-0800,-0.008438819
2012-11-27T00:15-0800,-0.021097046
2012-11-27T00:30-0800,-0.025316456
2012-11-27T00:45-0800,--
2012-11-27T01:00-0800,--
2012-11-27T01:15-0800,-0.016877637
2012-11-27T01:30-0800,-0.016877637
2012-11-27T01:45-0800,-0.025316456
2012-11-27T02:00-0800,-0.025316456
2012-11-27T02:15-0800,-0.042194093
2012-11-27T02:30-0800,-0.016877637
2012-11-27T02:45-0800,-0.008438819
2012-11-27T03:00-0800,-0.033755274
2012-11-27T03:15-0800,-0.025316456
2012-11-27T03:30-0800,-0.033755274
2012-11-27T03:45-0800,-0.033755274
2012-11-27T04:00-0800,-0.016877637
2012-11-27T04:15-0800,-0.025316456
2012-11-27T04:30-0800,-0.05907173
2012-11-27T04:45-0800,-0.042194093
2012-11-27T05:00-0800,-0.025316456
2012-11-27T05:15-0800,-0.042194093
2012-11-27T05:30-0800,-0.025316456
2012-11-27T05:45-0800,-0.054249548
2012-11-27T06:00-0800,-0.025316456
2012-11-27T06:15-0800,--
2012-11-27T06:30-0800,0.084388186
2012-11-27T06:45-0800,1.839662447
2012-11-27T07:00-0800,5.898734177
2012-11-27T07:15-0800,18.41350211
2012-11-27T07:30-0800,31.93248945
2012-11-27T07:45-0800,51.58649789
2012-11-27T08:00-0800,143.8607595
2012-11-27T08:15-0800,190.1350211
2012-11-27T08:30-0800,199.3037975
2012-11-27T08:45-0800,214.1350211
2012-11-27T09:00-0800,180.2869198
2012-11-27T09:15-0800,208.3544304
2012-11-27T09:30-0800,206.9029536
2012-11-27T09:45-0800,283.074141
2012-11-27T10:00-0800,176.1687764
2012-11-27T10:15-0800,217.8818565
2012-11-27T10:30-0800,349.8059072
2012-11-27T10:45-0800,219.4514768
2012-11-27T11:00-0800,269.6540084
2012-11-27T11:15-0800,296.2362869
2012-11-27T11:30-0800,408.1434599
2012-11-27T11:45-0800,435.1814346
2012-11-27T12:00-0800,423.6540084
2012-11-27T12:15-0800,271.8481013
2012-11-27T12:30-0800,287.1983122
2012-11-27T12:45-0800,308.9113924
2012-11-27T13:00-0800,331.2911392
2012-11-27T13:15-0800,273.1392405
2012-11-27T13:30-0800,287.4936709
2012-11-27T13:45-0800,314.4303797
2012-11-27T14:00-0800,209.0548523
2012-11-27T14:15-0800,174.8438819
2012-11-27T14:30-0800,218.0253165
2012-11-27T14:45-0800,233.1898734
2012-11-27T15:00-0800,149.4177215
2012-11-27T15:15-0800,89.92405063
2012-11-27T15:30-0800,95.80590717
2012-11-27T15:45-0800,162.7257384
2012-11-27T16:00-0800,125.5443038
2012-11-27T16:15-0800,55.13080169
2012-11-27T16:30-0800,18.21097046
2012-11-27T16:45-0800,5.476793249
2012-11-27T17:00-0800,0.548523207
2012-11-27T17:15-0800,-0.016877637
2012-11-27T17:30-0800,-0.05907173
2012-11-27T17:45-0800,-0.101265823
2012-11-27T18:00-0800,-0.075949367
2012-11-27T18:15-0800,-0.067510549
2012-11-27T18:30-0800,-0.05907173
2012-11-27T18:45-0800,-0.033755274
2012-11-27T19:00-0800,-0.033755274
2012-11-27T19:15-0800,-0.050632911
2012-11-27T19:30-0800,-0.042194093
2012-11-27T19:45-0800,-0.05842259
2012-11-27T20:00-0800,-0.050632911
2012-11-27T20:15-0800,-0.042194093
2012-11-27T20:30-0800,-0.033755274
2012-11-27T20:45-0800,-0.092827004
2012-11-27T21:00-0800,-0.05907173
2012-11-27T21:15-0800,-0.046029919
2012-11-27T21:30-0800,-0.063291139
2012-11-27T21:45-0800,-0.067510549
2012-11-27T22:00-0800,-0.042194093
2012-11-27T22:15-0800,-0.033755274
2012-11-27T22:30-0800,-0.042194093
2012-11-27T22:45-0800,-0.033755274
2012-11-27T23:00-0800,-0.05907173
2012-11-27T23:15-0800,-0.038948393
2012-11-27T23:30-0800,-0.033755274
2012-11-27T23:45-0800,-0.033755274
2012-11-28T00:00-0800,-0.067510549
2012-11-28T00:15-0800,-0.025316456
2012-11-28T00:30-0800,-0.033755274
2012-11-28T00:45-0800,-0.042194093
2012-11-28T01:00-0800,-0.033755274
2012-11-28T01:15-0800,-0.050632911
2012-11-28T01:30-0800,-0.067510549
2012-11-28T01:45-0800,-0.033755274
2012-11-28T02:00-0800,-0.054249548
2012-11-28T02:15-0800,-0.042194093
2012-11-28T02:30-0800,-0.067510549
2012-11-28T02:45-0800,-0.050632911
2012-11-28T03:00-0800,-0.042194093
2012-11-28T03:15-0800,-0.05907173
2012-11-28T03:30-0800,-0.033755274
2012-11-28T03:45-0800,-0.033755274
2012-11-28T04:00-0800,-0.067510549
2012-11-28T04:15-0800,-0.016877637
2012-11-28T04:30-0800,-0.033755274
2012-11-28T04:45-0800,-0.050632911
2012-11-28T05:00-0800,-0.042194093
2012-11-28T05:15-0800,-0.050632911
2012-11-28T05:30-0800,-0.05907173
2012-11-28T05:45-0800,-0.075949367
2012-11-28T06:00-0800,-0.050632911
2012-11-28T06:15-0800,-0.033755274
2012-11-28T06:30-0800,-0.042194093
2012-11-28T06:45-0800,0.23628692
2012-11-28T07:00-0800,3.603375527
2012-11-28T07:15-0800,9.291139241
2012-11-28T07:30-0800,8.168776371
2012-11-28T07:45-0800,11.7721519
2012-11-28T08:00-0800,10.11814346
2012-11-28T08:15-0800,12.84388186
2012-11-28T08:30-0800,23.35021097
2012-11-28T08:45-0800,26.10970464
2012-11-28T09:00-0800,44.8185654
2012-11-28T09:15-0800,74.092827
2012-11-28T09:30-0800,129.9578059
2012-11-28T09:45-0800,111.4008439
2012-11-28T10:00-0800,163.5443038
2012-11-28T10:15-0800,131.0801688
2012-11-28T10:30-0800,188.2447257
2012-11-28T10:45-0800,166.4135021
2012-11-28T11:00-0800,146.7932489
2012-11-28T11:15-0800,161.907173
2012-11-28T11:30-0800,237.7805907
2012-11-28T11:45-0800,225.9578059
2012-11-28T12:00-0800,322.7257384
2012-11-28T12:15-0800,311.2320675
2012-11-28T12:30-0800,320.5232068
2012-11-28T12:45-0800,247.2489451
2012-11-28T13:00-0800,151.4683544
2012-11-28T13:15-0800,146.3797468
2012-11-28T13:30-0800,253.6877637
2012-11-28T13:45-0800,438.5991561
2012-11-28T14:00-0800,389.4008439
2012-11-28T14:15-0800,363.6708861
2012-11-28T14:30-0800,125.3080169
2012-11-28T14:45-0800,114.0611814
2012-11-28T15:00-0800,93.08860759
2012-11-28T15:15-0800,172.4321881
2012-11-28T15:30-0800,169.7721519
2012-11-28T15:45-0800,70.54852321
2012-11-28T16:00-0800,47.80590717
2012-11-28T16:15-0800,35.46835443
2012-11-28T16:30-0800,13.88185654
2012-11-28T16:45-0800,4.109704641
2012-11-28T17:00-0800,0.573839662
2012-11-28T17:15-0800,-0.075949367
2012-11-28T17:30-0800,-0.033755274
2012-11-28T17:45-0800,-0.05907173
2012-11-28T18:00-0800,-0.067510549
2012-11-28T18:15-0800,-0.075949367
2012-11-28T18:30-0800,-0.092827004
2012-11-28T18:45-0800,-0.050632911
2012-11-28T19:00-0800,-0.092827004
2012-11-28T19:15-0800,-0.050632911
2012-11-28T19:30-0800,-0.084388186
2012-11-28T19:45-0800,-0.025316456
2012-11-28T20:00-0800,-0.067510549
2012-11-28T20:15-0800,-0.05907173
2012-11-28T20:30-0800,-0.025316456
2012-11-28T20:45-0800,-0.03164557
2012-11-28T21:00-0800,-0.063291139
2012-11-28T21:15-0800,-0.067510549
2012-11-28T21:30-0800,-0.092827004
2012-11-28T21:45-0800,-0.071202532
2012-11-28T22:00-0800,-0.045207957
2012-11-28T22:15-0800,-0.063291139
2012-11-28T22:30-0800,-0.050632911
2012-11-28T22:45-0800,-0.05907173
2012-11-28T23:00-0800,-0.05907173
2012-11-28T23:15-0800,-0.071202532
2012-11-28T23:30-0800,-0.045207957
2012-11-28T23:45-0800,-0.067510549
2012-11-29T00:00-0800,-0.05907173
2012-11-29T00:15-0800,-0.071202532
2012-11-29T00:30-0800,-0.05907173
2012-11-29T00:45-0800,-0.045207957
2012-11-29T01:00-0800,-0.071202532
2012-11-29T01:15-0800,-0.092827004
2012-11-29T01:30-0800,-0.050632911
2012-11-29T01:45-0800,-0.05842259
2012-11-29T02:00-0800,-0.084388186
2012-11-29T02:15-0800,-0.075949367
2012-11-29T02:30-0800,-0.025316456
2012-11-29T02:45-0800,-0.045207957
2012-11-29T03:00-0800,-0.063291139
2012-11-29T03:15-0800,-0.050632911
2012-11-29T03:30-0800,-0.050632911
2012-11-29T03:45-0800,-0.075949367
2012-11-29T04:00-0800,-0.063291139
2012-11-29T04:15-0800,-0.071202532
2012-11-29T04:30-0800,-0.075949367
2012-11-29T04:45-0800,-0.05907173
2012-11-29T05:00-0800,-0.05907173
2012-11-29T05:15-0800,-0.042194093
2012-11-29T05:30-0800,-0.050632911
2012-11-29T05:45-0800,-0.042194093
2012-11-29T06:00-0800,-0.05907173
2012-11-29T06:15-0800,-0.084388186
2012-11-29T06:30-0800,-0.008438819
2012-11-29T06:45-0800,0.278481013
2012-11-29T07:00-0800,1.82278481
2012-11-29T07:15-0800,5.35021097
2012-11-29T07:30-0800,10.10970464
2012-11-29T07:45-0800,16.09403255
2012-11-29T08:00-0800,18.34599156
2012-11-29T08:15-0800,19.16455696
2012-11-29T08:30-0800,22.67510549
2012-11-29T08:45-0800,31.88185654
2012-11-29T09:00-0800,44.3628692
2012-11-29T09:15-0800,50.41350211
2012-11-29T09:30-0800,51.87341772
2012-11-29T09:45-0800,47.71308017
2012-11-29T10:00-0800,59.42616034
2012-11-29T10:15-0800,72.71729958
2012-11-29T10:30-0800,46.92827004
2012-11-29T10:45-0800,39.72736125
2012-11-29T11:00-0800,67.89873418
2012-11-29T11:15-0800,113.8481013
2012-11-29T11:30-0800,104.4219409
2012-11-29T11:45-0800,118.023369
2012-11-29T12:00-0800,141.2067511
2012-11-29T12:15-0800,114.4109056
2012-11-29T12:30-0800,111.721519
2012-11-29T12:45-0800,116.5280289
2012-11-29T13:00-0800,167.5949367
2012-11-29T13:15-0800,127.628692
2012-11-29T13:30-0800,81.39240506
2012-11-29T13:45-0800,57.13924051
2012-11-29T14:00-0800,37.13924051
2012-11-29T14:15-0800,28.90295359
2012-11-29T14:30-0800,31.29957806
2012-11-29T14:45-0800,28.82700422
2012-11-29T15:00-0800,22.16033755
2012-11-29T15:15-0800,18.61603376
2012-11-29T15:30-0800,15.62025316
2012-11-29T15:45-0800,14.9535865
2012-11-29T16:00-0800,9.620253165
2012-11-29T16:15-0800,3.974683544
2012-11-29T16:30-0800,1.738396624
2012-11-29T16:45-0800,0.320675105
2012-11-29T17:00-0800,-0.025316456
2012-11-29T17:15-0800,-0.042194093
2012-11-29T17:30-0800,-0.075949367
2012-11-29T17:45-0800,-0.05907173
2012-11-29T18:00-0800,-0.067510549
2012-11-29T18:15-0800,-0.075949367
2012-11-29T18:30-0800,-0.092827004
2012-11-29T18:45-0800,-0.05907173
2012-11-29T19:00-0800,-0.050632911
2012-11-29T19:15-0800,-0.050632911
2012-11-29T19:30-0800,-0.067510549
2012-11-29T19:45-0800,-0.067510549
2012-11-29T20:00-0800,-0.067510549
2012-11-29T20:15-0800,-0.042194093
2012-11-29T20:30-0800,-0.05907173
2012-11-29T20:45-0800,-0.075949367
2012-11-29T21:00-0800,-0.067510549
2012-11-29T21:15-0800,-0.05907173
2012-11-29T21:30-0800,-0.05907173
2012-11-29T21:45-0800,-0.042194093
2012-11-29T22:00-0800,-0.042194093
2012-11-29T22:15-0800,-0.042194093
2012-11-29T22:30-0800,-0.077896787
2012-11-29T22:45-0800,-0.075949367
2012-11-29T23:00-0800,-0.05907173
2012-11-29T23:15-0800,-0.075949367
2012-11-29T23:30-0800,-0.067510549
2012-11-29T23:45-0800,-0.109704641
2012-11-30T00:00-0800,-0.042194093
2012-11-30T00:15-0800,-0.067510549
2012-11-30T00:30-0800,-0.067510549
2012-11-30T00:45-0800,-0.05907173
2012-11-30T01:00-0800,-0.067510549
2012-11-30T01:15-0800,-0.05907173
2012-11-30T01:30-0800,-0.05907173
2012-11-30T01:45-0800,-0.05907173
2012-11-30T02:00-0800,-0.05907173
2012-11-30T02:15-0800,-0.067510549
2012-11-30T02:30-0800,-0.050632911
2012-11-30T02:45-0800,-0.033755274
2012-11-30T03:00-0800,-0.092827004
2012-11-30T03:15-0800,-0.05907173
2012-11-30T03:30-0800,-0.067510549
2012-11-30T03:45-0800,-0.087633885
2012-11-30T04:00-0800,-0.067510549
2012-11-30T04:15-0800,-0.075949367
2012-11-30T04:30-0800,-0.025316456
2012-11-30T04:45-0800,-0.099457505
2012-11-30T05:00-0800,-0.050632911
2012-11-30T05:15-0800,-0.05907173
2012-11-30T05:30-0800,-0.042194093
2012-11-30T05:45-0800,-0.072332731
2012-11-30T06:00-0800,-0.075949367
2012-11-30T06:15-0800,-0.090415913
2012-11-30T06:30-0800,-0.050632911
2012-11-30T06:45-0800,0.016877637
2012-11-30T07:00-0800,0.565400844
2012-11-30T07:15-0800,1.772151899
2012-11-30T07:30-0800,3.52742616
2012-11-30T07:45-0800,3.76371308
2012-11-30T08:00-0800,7.578059072
2012-11-30T08:15-0800,8.64978903
2012-11-30T08:30-0800,7.341772152
2012-11-30T08:45-0800,9.82278481
2012-11-30T09:00-0800,8.886075949
2012-11-30T09:15-0800,9.552742616
2012-11-30T09:30-0800,15.83966245
2012-11-30T09:45-0800,25.7721519
2012-11-30T10:00-0800,40.43881857
2012-11-30T10:15-0800,25.89873418
2012-11-30T10:30-0800,15.19831224
2012-11-30T10:45-0800,20.48945148
2012-11-30T11:00-0800,23.75527426
2012-11-30T11:15-0800,18.96202532
2012-11-30T11:30-0800,19.69620253
2012-11-30T11:45-0800,19.83966245
2012-11-30T12:00-0800,21.23206751
2012-11-30T12:15-0800,23.35864979
2012-11-30T12:30-0800,19.87341772
2012-11-30T12:45-0800,100.6919831
2012-11-30T13:00-0800,81.35021097
2012-11-30T13:15-0800,51.11392405
2012-11-30T13:30-0800,37.38396624
2012-11-30T13:45-0800,101.5611814
2012-11-30T14:00-0800,346.7510549
2012-11-30T14:15-0800,180.2447257
2012-11-30T14:30-0800,118.4050633
2012-11-30T14:45-0800,84.67510549
2012-11-30T15:00-0800,32.3628692
2012-11-30T15:15-0800,32.32067511
2012-11-30T15:30-0800,13.83122363
2012-11-30T15:45-0800,10.24472574
2012-11-30T16:00-0800,12.2278481
2012-11-30T16:15-0800,5.966244726
2012-11-30T16:30-0800,4.5907173
2012-11-30T16:45-0800,0.388185654
2012-11-30T17:00-0800,--
2012-11-30T17:15-0800,-0.075949367
2012-11-30T17:30-0800,-0.042194093
2012-11-30T17:45-0800,-0.050632911
2012-11-30T18:00-0800,-0.042194093
2012-11-30T18:15-0800,-0.075949367
2012-11-30T18:30-0800,-0.067510549
2012-11-30T18:45-0800,-0.092827004
2012-11-30T19:00-0800,-0.042194093
2012-11-30T19:15-0800,-0.050632911
2012-11-30T19:30-0800,-0.084388186
2012-11-30T19:45-0800,-0.092827004
2012-11-30T20:00-0800,-0.05907173
2012-11-30T20:15-0800,-0.042194093
2012-11-30T20:30-0800,-0.050632911
2012-11-30T20:45-0800,-0.084388186
2012-11-30T21:00-0800,-0.075949367
2012-11-30T21:15-0800,-0.067510549
2012-11-30T21:30-0800,-0.042194093
2012-11-30T21:45-0800,-0.075949367
2012-11-30T22:00-0800,-0.025316456
2012-11-30T22:15-0800,-0.092827004
2012-11-30T22:30-0800,-0.050632911
2012-11-30T22:45-0800,-0.075949367
2012-11-30T23:00-0800,-0.05907173
2012-11-30T23:15-0800,-0.05907173
2012-11-30T23:30-0800,-0.05907173
2012-11-30T23:45-0800,-0.067510549
2012-12-01T00:00-0800,-0.101265823
2012-12-01T00:15-0800,-0.05907173
2012-12-01T00:30-0800,-0.092827004
2012-12-01T00:45-0800,-0.075949367
2012-12-01T01:00-0800,-0.075949367
2012-12-01T01:15-0800,-0.050632911
2012-12-01T01:30-0800,-0.05907173
2012-12-01T01:45-0800,-0.042194093
2012-12-01T02:00-0800,-0.05907173
2012-12-01T02:15-0800,-0.067510549
2012-12-01T02:30-0800,-0.033755274
2012-12-01T02:45-0800,-0.067510549
2012-12-01T03:00-0800,-0.050632911
2012-12-01T03:15-0800,-0.05907173
2012-12-01T03:30-0800,-0.05907173
2012-12-01T03:45-0800,-0.05907173
2012-12-01T04:00-0800,-0.075949367
2012-12-01T04:15-0800,-0.050632911
2012-12-01T04:30-0800,-0.067510549
2012-12-01T04:45-0800,-0.067510549
2012-12-01T05:00-0800,-0.050632911
2012-12-01T05:15-0800,-0.033755274
2012-12-01T05:30-0800,-0.025316456
2012-12-01T05:45-0800,-0.075949367
2012-12-01T06:00-0800,-0.05907173
2012-12-01T06:15-0800,-0.033755274
2012-12-01T06:30-0800,-0.025316456
2012-12-01T06:45-0800,0.286919831
2012-12-01T07:00-0800,2.599156118
2012-12-01T07:15-0800,8.362869198
2012-12-01T07:30-0800,16.01687764
2012-12-01T07:45-0800,27.52742616
2012-12-01T08:00-0800,38.39662447
2012-12-01T08:15-0800,49.2742616
2012-12-01T08:30-0800,65.81434599
2012-12-01T08:45-0800,79.69620253
2012-12-01T09:00-0800,95.78902954
2012-12-01T09:15-0800,73.57805907
2012-12-01T09:30-0800,90.54008439
2012-12-01T09:45-0800,103.8649789
2012-12-01T10:00-0800,60.48101266
2012-12-01T10:15-0800,59.6835443
2012-12-01T10:30-0800,90.63291139
2012-12-01T10:45-0800,119.7046414
2012-12-01T11:00-0800,129.6202532
2012-12-01T11:15-0800,148.7088608
2012-12-01T11:30-0800,137.5632911
2012-12-01T11:45-0800,163.5081374
2012-12-01T12:00-0800,192.2953586
2012-12-01T12:15-0800,123.6793249
2012-12-01T12:30-0800,161.8670886
2012-12-01T12:45-0800,155.3887884
2012-12-01T13:00-0800,134.5738397
2012-12-01T13:15-0800,203.2236287
2012-12-01T13:30-0800,172.278481
2012-12-01T13:45-0800,89.55696203
2012-12-01T14:00-0800,108.4335443
2012-12-01T14:15-0800,109.1772152
2012-12-01T14:30-0800,59.89029536
2012-12-01T14:45-0800,31.26582278
2012-12-01T15:00-0800,35.3164557
2012-12-01T15:15-0800,87.66613924
2012-12-01T15:30-0800,73.87341772
2012-12-01T15:45-0800,28.88788427
2012-12-01T16:00-0800,14.7257384
2012-12-01T16:15-0800,5.838607595
2012-12-01T16:30-0800,2.270042194
2012-12-01T16:45-0800,0.540084388
2012-12-01T17:00-0800,-0.008438819
2012-12-01T17:15-0800,-0.072332731
2012-12-01T17:30-0800,-0.087025316
2012-12-01T17:45-0800,-0.075949367
2012-12-01T18:00-0800,-0.092827004
2012-12-01T18:15-0800,-0.05907173
2012-12-01T18:30-0800,-0.067510549
2012-12-01T18:45-0800,-0.075949367
2012-12-01T19:00-0800,-0.050632911
2012-12-01T19:15-0800,-0.05907173
2012-12-01T19:30-0800,-0.092827004
2012-12-01T19:45-0800,-0.092827004
2012-12-01T20:00-0800,-0.05907173
2012-12-01T20:15-0800,-0.072332731
2012-12-01T20:30-0800,-0.079113924
2012-12-01T20:45-0800,-0.042194093
2012-12-01T21:00-0800,-0.05907173
2012-12-01T21:15-0800,-0.042194093
2012-12-01T21:30-0800,-0.033755274
2012-12-01T21:45-0800,-0.092827004
2012-12-01T22:00-0800,-0.05907173
2012-12-01T22:15-0800,-0.050632911
2012-12-01T22:30-0800,-0.05907173
2012-12-01T22:45-0800,-0.084388186
2012-12-01T23:00-0800,-0.042194093
2012-12-01T23:15-0800,-0.042194093
2012-12-01T23:30-0800,-0.067510549
2012-12-01T23:45-0800,-0.075949367
2012-12-02T00:00-0800,-0.05907173
2012-12-02T00:15-0800,-0.075949367
2012-12-02T00:30-0800,-0.050632911
2012-12-02T00:45-0800,-0.067510549
2012-12-02T01:00-0800,-0.063291139
2012-12-02T01:15-0800,-0.036166365
2012-12-02T01:30-0800,-0.075949367
2012-12-02T01:45-0800,-0.050632911
2012-12-02T02:00-0800,-0.084388186
2012-12-02T02:15-0800,-0.033755274
2012-12-02T02:30-0800,-0.050632911
2012-12-02T02:45-0800,-0.084388186
2012-12-02T03:00-0800,-0.075949367
2012-12-02T03:15-0800,-0.050632911
2012-12-02T03:30-0800,-0.05907173
2012-12-02T03:45-0800,-0.081374322
2012-12-02T04:00-0800,-0.075949367
2012-12-02T04:15-0800,-0.042194093
2012-12-02T04:30-0800,-0.042194093
2012-12-02T04:45-0800,-0.084388186
2012-12-02T05:00-0800,-0.084388186
2012-12-02T05:15-0800,-0.05907173
2012-12-02T05:30-0800,-0.067510549
2012-12-02T05:45-0800,-0.042194093
2012-12-02T06:00-0800,-0.042194093
2012-12-02T06:15-0800,-0.067510549
2012-12-02T06:30-0800,-0.033755274
2012-12-02T06:45-0800,0.151898734
2012-12-02T07:00-0800,1.172995781
2012-12-02T07:15-0800,7.299578059
2012-12-02T07:30-0800,9.805907173
2012-12-02T07:45-0800,11.09704641
2012-12-02T08:00-0800,14.48945148
2012-12-02T08:15-0800,22.05063291
2012-12-02T08:30-0800,9.814345992
2012-12-02T08:45-0800,11.35021097
2012-12-02T09:00-0800,8.793248945
2012-12-02T09:15-0800,22.47257384
2012-12-02T09:30-0800,37.29957806
2012-12-02T09:45-0800,23.10548523
2012-12-02T10:00-0800,26.34599156
2012-12-02T10:15-0800,29.69620253
2012-12-02T10:30-0800,27.81434599
2012-12-02T10:45-0800,36.97890295
2012-12-02T11:00-0800,13.96624473
2012-12-02T11:15-0800,38.05063291
2012-12-02T11:30-0800,97.91561181
2012-12-02T11:45-0800,101.2320675
2012-12-02T12:00-0800,188.8101266
2012-12-02T12:15-0800,429.6455696
2012-12-02T12:30-0800,389.8481013
2012-12-02T12:45-0800,232.5654008
2012-12-02T13:00-0800,162.0168776
2012-12-02T13:15-0800,128.371308
2012-12-02T13:30-0800,286.0084388
2012-12-02T13:45-0800,250.3375527
2012-12-02T14:00-0800,231.9801085
2012-12-02T14:15-0800,139.8565401
2012-12-02T14:30-0800,133.7721519
2012-12-02T14:45-0800,131.5527426
2012-12-02T15:00-0800,73.07172996
2012-12-02T15:15-0800,43.88185654
2012-12-02T15:30-0800,71.49367089
2012-12-02T15:45-0800,68.21940928
2012-12-02T16:00-0800,32.02531646
2012-12-02T16:15-0800,13.19831224
2012-12-02T16:30-0800,7.729957806
2012-12-02T16:45-0800,2.337552743
2012-12-02T17:00-0800,0.244725738
2012-12-02T17:15-0800,-0.033755274
2012-12-02T17:30-0800,-0.042194093
2012-12-02T17:45-0800,-0.025316456
2012-12-02T18:00-0800,-0.050632911
2012-12-02T18:15-0800,-0.067510549
2012-12-02T18:30-0800,-0.075949367
2012-12-02T18:45-0800,-0.050632911
2012-12-02T19:00-0800,-0.084388186
2012-12-02T19:15-0800,-0.050632911
2012-12-02T19:30-0800,-0.025316456
2012-12-02T19:45-0800,-0.050632911
2012-12-02T20:00-0800,-0.05907173
2012-12-02T20:15-0800,-0.033755274
2012-12-02T20:30-0800,-0.05907173
2012-12-02T20:45-0800,-0.050632911
2012-12-02T21:00-0800,-0.042194093
2012-12-02T21:15-0800,-0.008438819
2012-12-02T21:30-0800,-0.033755274
2012-12-02T21:45-0800,-0.075949367
2012-12-02T22:00-0800,-0.050632911
2012-12-02T22:15-0800,-0.033755274
2012-12-02T22:30-0800,-0.050632911
2012-12-02T22:45-0800,-0.016877637
2012-12-02T23:00-0800,-0.042194093
2012-12-02T23:15-0800,-0.033755274
2012-12-02T23:30-0800,-0.042194093
2012-12-02T23:45-0800,-0.008438819
2012-12-03T00:00-0800,-0.05907173
2012-12-03T00:15-0800,-0.042194093
2012-12-03T00:30-0800,-0.042194093
2012-12-03T00:45-0800,-0.042194093
2012-12-03T01:00-0800,-0.050632911
2012-12-03T01:15-0800,-0.042194093
2012-12-03T01:30-0800,-0.042194093
2012-12-03T01:45-0800,-0.042194093
2012-12-03T02:00-0800,-0.067510549
2012-12-03T02:15-0800,-0.042194093
2012-12-03T02:30-0800,-0.042194093
2012-12-03T02:45-0800,-0.042194093
2012-12-03T03:00-0800,-0.025316456
2012-12-03T03:15-0800,-0.025316456
2012-12-03T03:30-0800,-0.025316456
2012-12-03T03:45-0800,-0.025316456
2012-12-03T04:00-0800,-0.048685492
2012-12-03T04:15-0800,-0.016877637
2012-12-03T04:30-0800,-0.008438819
2012-12-03T04:45-0800,--
2012-12-03T05:00-0800,-0.016877637
2012-12-03T05:15-0800,-0.025316456
2012-12-03T05:30-0800,-0.025316456
2012-12-03T05:45-0800,-0.008438819
2012-12-03T06:00-0800,-0.008438819
2012-12-03T06:15-0800,-0.016877637
2012-12-03T06:30-0800,0.008438819
2012-12-03T06:45-0800,0.987341772
2012-12-03T07:00-0800,6.784810127
2012-12-03T07:15-0800,38.06751055
2012-12-03T07:30-0800,84.27848101
2012-12-03T07:45-0800,104.6075949
2012-12-03T08:00-0800,124.7594937
2012-12-03T08:15-0800,130.278481
2012-12-03T08:30-0800,178.3544304
2012-12-03T08:45-0800,217.2405063
2012-12-03T09:00-0800,285.2637131
2012-12-03T09:15-0800,301.0886076
2012-12-03T09:30-0800,343.3164557
2012-12-03T09:45-0800,376.8860759
2012-12-03T10:00-0800,398.2194093
2012-12-03T10:15-0800,412.3037975
2012-12-03T10:30-0800,433.7890295
2012-12-03T10:45-0800,449.3080169
2012-12-03T11:00-0800,462.278481
2012-12-03T11:15-0800,477.2541383
2012-12-03T11:30-0800,484.5886076
2012-12-03T11:45-0800,487.7974684
2012-12-03T12:00-0800,485.7637131
